cartodb_id,cve_ent,cve_mun,cve_loc,cve_ageb,cve_mza,tipomza,area,id_p,poblacion_prediccion
34,25,006,0098,2477,800,CaserÃ­o Disperso,765.364884044975,2477/800,34
222,25,006,0091,2956,800,CaserÃ­o Disperso,191.85471224412322,2956/800,21
171,25,006,0654,2814,800,CaserÃ­o Disperso,573.263135202229,2814/800,31
327,25,006,1392,2956,800,CaserÃ­o Disperso,191.25426236912608,2956/800,21
361,25,006,0330,2871,800,CaserÃ­o Disperso,191.50991821289062,2871/800,21
470,25,006,1041,2759,800,CaserÃ­o Disperso,190.81201929599047,2759/800,21
646,25,006,0707,2693,800,CaserÃ­o Disperso,572.311947517097,2693/800,31
703,25,006,2127,2848,800,CaserÃ­o Disperso,190.96227269247174,2848/800,21
726,25,006,0713,2477,800,CaserÃ­o Disperso,189.65234391391277,2477/800,21
1383,25,006,0001,6906,008,TÃ­pica,2182.523887068033,6906/008,48
1584,25,006,0001,7209,020,TÃ­pica,2346.848018642515,7209/020,49
1643,25,006,0001,7463,033,TÃ­pica,1452.4780906104716,7463/033,42
1774,25,006,0001,818A,013,TÃ­pica,2416.2296723332256,818A/013,50
1898,25,006,0001,7321,039,TÃ­pica,3118.6029922296293,7321/039,54
1899,25,006,0001,7321,028,TÃ­pica,924.4998343307525,7321/028,36
2030,25,006,0001,8264,002,TÃ­pica,2254.0976084228605,8264/002,49
2065,25,006,0001,7529,039,TÃ­pica,3274.7349586114287,7529/039,55
2067,25,006,0001,3155,037,TÃ­pica,6562.252071470022,3155/037,70
2068,25,006,0001,1591,092,TÃ­pica,15232.803257804364,1591/092,92
2395,25,006,0001,7641,003,TÃ­pica,3791.3461900803377,7641/003,58
3161,25,006,0001,8372,009,TÃ­pica,407.1235219500959,8372/009,27
3195,25,006,3329,2528,012,TÃ­pica,2499.597313955426,2528/012,50
3196,25,006,3329,2528,003,TÃ­pica,15636.448151260614,2528/003,93
44909,25,006,1582,2848,004,TÃ­pica,5997.875242846087,2848/004,68
44975,25,006,1309,2674,014,TÃ­pica,5694.884806141257,2674/014,66
45103,25,006,0578,2532,047,TÃ­pica,3505.4474626630545,2532/047,56
45260,25,006,0884,2621,007,TÃ­pica,12183.68274024129,2621/007,86
45354,25,006,1208,2814,006,TÃ­pica,3167.876869047992,2814/006,55
45522,25,006,0647,2848,006,TÃ­pica,21258.96665096283,2848/006,103
45558,25,006,0624,2636,007,TÃ­pica,2263.63659959333,2636/007,49
45707,25,006,0968,2918,009,TÃ­pica,1675.1157226860523,2918/009,44
45616,25,006,0496,2689,019,TÃ­pica,4564.462109088898,2689/019,62
